node_id,parent_id,action_from_parent,depth,visits,total_value,average_value,factor_ids,projlen
693,238,9,3,1,0.12777777777777777,0.12777777777777777,"[22, 14, 9]",8
694,179,13,3,1,0.1595238095238095,0.1595238095238095,"[7, 20, 13]",6
695,212,21,3,1,0.12777777777777777,0.12777777777777777,"[14, 15, 21]",8
696,241,18,3,1,0.12777777777777777,0.12777777777777777,"[17, 3, 18]",8
697,245,16,3,1,0.12777777777777777,0.12777777777777777,"[20, 8, 16]",8
698,187,16,3,1,0.14166666666666666,0.14166666666666666,"[19, 10, 16]",7
699,205,11,3,1,0.1236111111111111,0.1236111111111111,"[11, 19, 11]",9
700,102,8,3,1,0.11666666666666667,0.11666666666666667,"[15, 18, 8]",9
701,161,8,4,1,0.1236111111111111,0.1236111111111111,"[16, 16, 13, 8]",8
702,278,11,4,1,0.1125,0.1125,"[10, 2, 13, 11]",9
703,263,12,4,1,0.09583333333333333,0.09583333333333333,"[1, 18, 8, 12]",11
704,284,6,4,1,0.10340909090909091,0.10340909090909091,"[6, 9, 18, 6]",10
705,98,20,3,1,0.14166666666666666,0.14166666666666666,"[2, 13, 20]",7
706,27,16,3,1,0.1595238095238095,0.1595238095238095,"[13, 4, 16]",6
707,412,4,4,1,0.10340909090909091,0.10340909090909091,"[12, 8, 3, 4]",10
708,414,6,4,1,0.10340909090909091,0.10340909090909091,"[3, 4, 12, 6]",10
709,71,12,3,1,0.14166666666666666,0.14166666666666666,"[21, 4, 12]",7
710,415,3,4,1,0.09583333333333333,0.09583333333333333,"[18, 8, 16, 3]",11
711,173,16,4,1,0.10340909090909091,0.10340909090909091,"[9, 1, 4, 16]",10
712,202,13,3,1,0.1595238095238095,0.1595238095238095,"[7, 4, 13]",6
713,233,19,3,1,0.11666666666666667,0.11666666666666667,"[5, 5, 19]",9
714,90,16,3,1,0.1595238095238095,0.1595238095238095,"[22, 16, 16]",6
715,309,9,4,1,0.10340909090909091,0.10340909090909091,"[4, 16, 13, 9]",10
716,115,16,3,1,0.1595238095238095,0.1595238095238095,"[17, 16, 16]",6
717,42,10,3,1,0.14166666666666666,0.14166666666666666,"[8, 13, 10]",7
718,255,4,3,1,0.12777777777777777,0.12777777777777777,"[14, 9, 4]",8
719,249,18,3,1,0.11666666666666667,0.11666666666666667,"[19, 9, 18]",9
720,77,12,3,1,0.11666666666666667,0.11666666666666667,"[20, 14, 12]",9
721,227,19,3,1,0.12777777777777777,0.12777777777777777,"[11, 5, 19]",8
722,125,15,3,1,0.1236111111111111,0.1236111111111111,"[15, 20, 15]",9
723,182,7,4,1,0.1236111111111111,0.1236111111111111,"[16, 2, 13, 7]",8
724,298,10,4,1,0.1236111111111111,0.1236111111111111,"[10, 16, 13, 10]",8
725,72,9,3,1,0.14166666666666666,0.14166666666666666,"[13, 6, 9]",7
726,184,12,4,1,0.1125,0.1125,"[2, 2, 2, 12]",9
727,166,8,4,1,0.1125,0.1125,"[6, 6, 6, 8]",9
728,145,1,4,1,0.10340909090909091,0.10340909090909091,"[1, 4, 3, 1]",10
729,76,6,3,1,0.1595238095238095,0.1595238095238095,"[7, 6, 6]",6
730,91,18,3,1,0.14166666666666666,0.14166666666666666,"[21, 1, 18]",7
731,111,1,3,1,0.1595238095238095,0.1595238095238095,"[22, 13, 1]",6
732,132,9,4,1,0.08942307692307692,0.08942307692307692,"[12, 9, 18, 9]",12
733,225,1,4,1,0.09583333333333333,0.09583333333333333,"[3, 18, 9, 1]",11
734,158,9,3,1,0.14166666666666666,0.14166666666666666,"[17, 12, 9]",7
735,292,18,4,1,0.08942307692307692,0.08942307692307692,"[9, 18, 9, 18]",12
736,106,1,3,1,0.12777777777777777,0.12777777777777777,"[5, 3, 1]",8
737,222,9,4,1,0.08942307692307692,0.08942307692307692,"[18, 9, 18, 9]",12
738,171,3,4,1,0.1125,0.1125,"[8, 16, 16, 3]",9
739,39,9,3,1,0.11666666666666667,0.11666666666666667,"[14, 12, 9]",9
740,58,3,3,1,0.1595238095238095,0.1595238095238095,"[19, 4, 3]",6
741,172,3,4,1,0.1125,0.1125,"[4, 2, 16, 3]",9
742,55,16,3,1,0.1595238095238095,0.1595238095238095,"[20, 16, 16]",6
743,60,9,3,1,0.14166666666666666,0.14166666666666666,"[11, 12, 9]",7
744,251,2,3,1,0.1595238095238095,0.1595238095238095,"[15, 8, 2]",6
745,336,8,4,1,0.10340909090909091,0.10340909090909091,"[16, 3, 18, 8]",10
746,159,11,3,1,0.14166666666666666,0.14166666666666666,"[13, 21, 11]",7
747,340,13,4,1,0.10340909090909091,0.10340909090909091,"[10, 3, 4, 13]",10
748,96,4,3,1,0.1595238095238095,0.1595238095238095,"[7, 7, 4]",6
749,112,3,3,1,0.14166666666666666,0.14166666666666666,"[21, 8, 3]",7
750,221,3,3,1,0.1595238095238095,0.1595238095238095,"[22, 2, 3]",6
751,337,6,4,1,0.10340909090909091,0.10340909090909091,"[2, 3, 18, 6]",10
752,398,9,4,1,0.09583333333333333,0.09583333333333333,"[6, 8, 12, 9]",11
753,30,8,3,1,0.1595238095238095,0.1595238095238095,"[17, 13, 8]",6
754,236,18,4,1,0.1125,0.1125,"[1, 1, 1, 18]",9
755,61,9,3,1,0.12777777777777777,0.12777777777777777,"[5, 12, 9]",8
756,228,18,3,1,0.14166666666666666,0.14166666666666666,"[19, 1, 18]",7
757,121,12,3,1,0.14166666666666666,0.14166666666666666,"[20, 2, 12]",7
758,248,1,4,2,0.2058333333333333,0.10291666666666666,"[3, 1, 1, 1]",9
759,176,9,4,1,0.10340909090909091,0.10340909090909091,"[12, 6, 6, 9]",10
760,215,2,4,1,0.1125,0.1125,"[8, 2, 16, 2]",9
761,148,3,3,1,0.14166666666666666,0.14166666666666666,"[14, 2, 3]",7
762,123,2,3,1,0.1595238095238095,0.1595238095238095,"[11, 16, 2]",6
763,247,1,4,2,0.19942307692307693,0.09971153846153846,"[9, 1, 1, 1]",9
764,175,8,4,1,0.10340909090909091,0.10340909090909091,"[18, 6, 6, 8]",10
765,81,4,3,1,0.14166666666666666,0.14166666666666666,"[4, 13, 4]",7
766,168,6,3,1,0.1595238095238095,0.1595238095238095,"[15, 6, 6]",6
767,140,12,3,1,0.14166666666666666,0.14166666666666666,"[13, 10, 12]",7
768,116,4,3,1,0.1595238095238095,0.1595238095238095,"[7, 1, 4]",6
769,32,1,3,1,0.1595238095238095,0.1595238095238095,"[22, 3, 1]",6
770,429,13,4,1,0.10340909090909091,0.10340909090909091,"[16, 12, 8, 13]",10
771,239,11,3,1,0.14166666666666666,0.14166666666666666,"[21, 21, 11]",7
772,317,1,4,1,0.10340909090909091,0.10340909090909091,"[10, 12, 9, 1]",10
773,74,2,3,1,0.1595238095238095,0.1595238095238095,"[17, 2, 2]",6
774,430,18,4,1,0.09583333333333333,0.09583333333333333,"[2, 12, 9, 18]",11
775,209,18,3,1,0.12777777777777777,0.12777777777777777,"[19, 21, 18]",8
776,41,21,3,1,0.1595238095238095,0.1595238095238095,"[20, 13, 21]",6
777,120,1,4,2,0.19942307692307693,0.09971153846153846,"[6, 9, 1, 1]",9
778,192,6,4,2,0.19942307692307693,0.09971153846153846,"[1, 18, 6, 6]",9
779,150,21,3,1,0.14166666666666666,0.14166666666666666,"[5, 13, 21]",7
780,250,12,3,1,0.1595238095238095,0.1595238095238095,"[11, 2, 12]",6
781,234,12,3,1,0.14166666666666666,0.14166666666666666,"[14, 16, 12]",7
782,36,4,3,1,0.1595238095238095,0.1595238095238095,"[15, 21, 4]",6
783,198,4,4,1,0.08942307692307692,0.08942307692307692,"[3, 4, 3, 4]",12
784,443,4,4,1,0.09583333333333333,0.09583333333333333,"[4, 12, 9, 4]",11
785,442,16,4,1,0.10340909090909091,0.10340909090909091,"[8, 3, 4, 16]",10
786,342,9,4,1,0.08942307692307692,0.08942307692307692,"[12, 8, 12, 9]",12
787,413,1,4,1,0.09583333333333333,0.09583333333333333,"[9, 4, 3, 1]",11
788,272,8,4,1,0.08942307692307692,0.08942307692307692,"[18, 8, 12, 8]",12
789,136,16,3,1,0.1595238095238095,0.1595238095238095,"[7, 8, 16]",6
790,203,12,3,1,0.14166666666666666,0.14166666666666666,"[13, 8, 12]",7
791,50,8,3,1,0.14166666666666666,0.14166666666666666,"[22, 6, 8]",7
792,26,8,3,1,0.1595238095238095,0.1595238095238095,"[21, 6, 8]",6
793,94,9,3,1,0.14166666666666666,0.14166666666666666,"[17, 22, 9]",7
794,29,6,3,1,0.1595238095238095,0.1595238095238095,"[16, 13, 6]",6
795,53,6,3,1,0.1595238095238095,0.1595238095238095,"[10, 13, 6]",6
796,208,4,3,1,0.1595238095238095,0.1595238095238095,"[20, 3, 4]",6
797,101,15,3,1,0.1236111111111111,0.1236111111111111,"[11, 22, 15]",8
798,98,10,3,1,0.1595238095238095,0.1595238095238095,"[2, 13, 10]",6
799,122,10,3,1,0.14166666666666666,0.14166666666666666,"[19, 7, 10]",7
800,170,16,3,1,0.14166666666666666,0.14166666666666666,"[5, 2, 16]",7
801,56,16,3,1,0.14166666666666666,0.14166666666666666,"[15, 10, 16]",7
802,65,1,3,1,0.14166666666666666,0.14166666666666666,"[14, 17, 1]",7
803,95,12,4,1,0.1125,0.1125,"[1, 1, 4, 12]",9
804,97,4,4,1,0.10340909090909091,0.10340909090909091,"[6, 6, 9, 4]",10
805,352,18,4,1,0.08942307692307692,0.08942307692307692,"[8, 12, 9, 18]",12
806,465,8,4,1,0.09583333333333333,0.09583333333333333,"[4, 3, 18, 8]",11
807,219,4,3,1,0.1595238095238095,0.1595238095238095,"[7, 21, 4]",6
808,152,9,4,1,0.09583333333333333,0.09583333333333333,"[3, 18, 6, 9]",11
809,223,1,4,1,0.10340909090909091,0.10340909090909091,"[12, 9, 1, 1]",10
810,220,21,3,1,0.1595238095238095,0.1595238095238095,"[13, 7, 21]",6
811,151,8,4,1,0.09583333333333333,0.09583333333333333,"[9, 18, 6, 8]",11
812,68,13,3,1,0.1595238095238095,0.1595238095238095,"[22, 17, 13]",6
813,199,3,3,1,0.14166666666666666,0.14166666666666666,"[21, 10, 3]",7
814,295,4,4,1,0.09583333333333333,0.09583333333333333,"[18, 9, 1, 4]",11
815,200,1,3,1,0.1595238095238095,0.1595238095238095,"[17, 1, 1]",6
816,510,13,4,1,0.1236111111111111,0.1236111111111111,"[16, 16, 2, 13]",8
817,407,2,4,1,0.1236111111111111,0.1236111111111111,"[10, 16, 2, 2]",8
818,164,4,3,1,0.12777777777777777,0.12777777777777777,"[20, 17, 4]",8
819,362,13,4,1,0.1236111111111111,0.1236111111111111,"[2, 16, 2, 13]",8
820,40,14,3,1,0.12777777777777777,0.12777777777777777,"[19, 20, 14]",8
821,142,11,3,1,0.14166666666666666,0.14166666666666666,"[11, 13, 11]",7
822,211,3,3,1,0.14166666666666666,0.14166666666666666,"[5, 16, 3]",7
823,231,4,3,1,0.12777777777777777,0.12777777777777777,"[15, 11, 4]",8
824,86,7,3,1,0.14166666666666666,0.14166666666666666,"[14, 13, 7]",7
825,214,21,4,1,0.1125,0.1125,"[1, 4, 13, 21]",9
826,143,16,4,1,0.1125,0.1125,"[6, 8, 16, 16]",9
827,237,13,3,1,0.1595238095238095,0.1595238095238095,"[7, 10, 13]",6
828,240,1,3,1,0.1595238095238095,0.1595238095238095,"[13, 1, 1]",6
829,133,18,3,1,0.12777777777777777,0.12777777777777777,"[22, 9, 18]",8
830,180,8,3,1,0.1595238095238095,0.1595238095238095,"[21, 7, 8]",6
831,81,20,3,1,0.12777777777777777,0.12777777777777777,"[4, 13, 20]",8
832,42,20,3,1,0.12777777777777777,0.12777777777777777,"[8, 13, 20]",8
833,49,1,3,1,0.1595238095238095,0.1595238095238095,"[17, 19, 1]",6
834,109,9,4,1,0.09583333333333333,0.09583333333333333,"[3, 1, 18, 9]",11
835,244,16,4,1,0.10340909090909091,0.10340909090909091,"[12, 6, 8, 16]",10
836,173,2,4,1,0.10340909090909091,0.10340909090909091,"[9, 1, 4, 2]",10
837,274,3,4,1,0.1125,0.1125,"[16, 2, 16, 3]",9
838,246,16,4,1,0.10340909090909091,0.10340909090909091,"[18, 6, 8, 16]",10
839,386,2,4,1,0.1236111111111111,0.1236111111111111,"[10, 2, 16, 2]",8
840,186,8,3,1,0.12777777777777777,0.12777777777777777,"[20, 12, 8]",8
841,514,10,4,1,0.1236111111111111,0.1236111111111111,"[2, 2, 13, 10]",8
842,43,1,3,1,0.14166666666666666,0.14166666666666666,"[11, 1, 1]",7
843,191,9,3,1,0.12777777777777777,0.12777777777777777,"[5, 22, 9]",8
844,100,16,3,1,0.14166666666666666,0.14166666666666666,"[19, 8, 16]",7
845,149,4,3,1,0.12777777777777777,0.12777777777777777,"[15, 9, 4]",8
846,127,9,3,1,0.12777777777777777,0.12777777777777777,"[14, 6, 9]",8
847,179,3,3,1,0.1595238095238095,0.1595238095238095,"[7, 20, 3]",6
848,117,13,3,1,0.1595238095238095,0.1595238095238095,"[13, 20, 13]",6
849,119,4,4,1,0.09583333333333333,0.09583333333333333,"[1, 18, 9, 4]",11
850,190,3,4,1,0.09583333333333333,0.09583333333333333,"[6, 9, 4, 3]",11
851,201,7,3,1,0.14166666666666666,0.14166666666666666,"[22, 15, 7]",7
852,46,18,3,1,0.12777777777777777,0.12777777777777777,"[21, 9, 18]",8
853,218,2,3,1,0.14166666666666666,0.14166666666666666,"[17, 5, 2]",7
854,265,2,4,1,0.1125,0.1125,"[4, 2, 2, 2]",9
855,286,9,4,1,0.10340909090909091,0.10340909090909091,"[8, 16, 12, 9]",10
856,154,16,4,1,0.10340909090909091,0.10340909090909091,"[12, 8, 16, 16]",10
857,131,2,4,1,0.10340909090909091,0.10340909090909091,"[3, 4, 2, 2]",10
858,451,4,4,1,0.10340909090909091,0.10340909090909091,"[16, 3, 1, 4]",10
859,129,3,4,1,0.10340909090909091,0.10340909090909091,"[9, 4, 16, 3]",10
860,450,4,4,1,0.10340909090909091,0.10340909090909091,"[10, 3, 1, 4]",10
861,141,1,3,1,0.12777777777777777,0.12777777777777777,"[20, 15, 1]",8
862,195,21,4,1,0.10340909090909091,0.10340909090909091,"[18, 8, 13, 21]",10
863,163,1,3,1,0.14166666666666666,0.14166666666666666,"[11, 3, 1]",7
864,144,6,3,1,0.14166666666666666,0.14166666666666666,"[19, 6, 6]",7
865,452,18,4,1,0.10340909090909091,0.10340909090909091,"[2, 3, 1, 18]",10
866,256,21,3,1,0.12777777777777777,0.12777777777777777,"[5, 19, 21]",8
867,156,13,3,1,0.1595238095238095,0.1595238095238095,"[7, 11, 13]",6
868,188,1,3,1,0.14166666666666666,0.14166666666666666,"[15, 1, 1]",7
869,167,4,3,1,0.14166666666666666,0.14166666666666666,"[14, 3, 4]",7
870,47,18,3,1,0.12777777777777777,0.12777777777777777,"[13, 11, 18]",8
871,155,13,3,1,0.14166666666666666,0.14166666666666666,"[22, 8, 13]",7
872,134,9,3,1,0.12777777777777777,0.12777777777777777,"[21, 18, 9]",8
873,135,8,3,1,0.14166666666666666,0.14166666666666666,"[17, 18, 8]",7
874,169,6,4,1,0.1125,0.1125,"[1, 1, 18, 6]",9
875,235,16,4,1,0.1125,0.1125,"[6, 6, 8, 16]",9
876,399,12,4,1,0.10340909090909091,0.10340909090909091,"[4, 16, 2, 12]",10
877,308,1,4,1,0.1125,0.1125,"[8, 2, 3, 1]",9
878,226,6,3,1,0.14166666666666666,0.14166666666666666,"[20, 6, 6]",7
879,314,9,4,1,0.10340909090909091,0.10340909090909091,"[16, 12, 6, 9]",10
880,79,2,3,1,0.12777777777777777,0.12777777777777777,"[11, 4, 2]",8
881,165,9,3,1,0.12777777777777777,0.12777777777777777,"[19, 18, 9]",8
882,293,13,4,1,0.10340909090909091,0.10340909090909091,"[12, 9, 4, 13]",10
883,294,12,4,1,0.09583333333333333,0.09583333333333333,"[3, 18, 8, 12]",11
884,428,8,4,1,0.10340909090909091,0.10340909090909091,"[10, 12, 6, 8]",10
885,24,4,3,1,0.12777777777777777,0.12777777777777777,"[7, 9, 4]",8
886,224,13,4,1,0.09583333333333333,0.09583333333333333,"[9, 18, 8, 13]",11
887,128,1,3,1,0.14166666666666666,0.14166666666666666,"[5, 1, 1]",7
888,80,6,3,1,0.1595238095238095,0.1595238095238095,"[15, 7, 6]",6
889,130,12,4,1,0.09583333333333333,0.09583333333333333,"[18, 9, 4, 12]",11
890,105,12,3,1,0.11666666666666667,0.11666666666666667,"[14, 8, 12]",9
891,230,6,4,1,0.1125,0.1125,"[2, 12, 6, 6]",9
892,181,8,3,1,0.12777777777777777,0.12777777777777777,"[13, 18, 8]",8
893,178,9,3,1,0.12777777777777777,0.12777777777777777,"[22, 12, 9]",8
894,177,16,3,1,0.14166666666666666,0.14166666666666666,"[17, 4, 16]",7
895,157,16,3,1,0.1595238095238095,0.1595238095238095,"[21, 11, 16]",6
896,285,2,4,1,0.1125,0.1125,"[1, 4, 2, 2]",9
897,262,2,4,1,0.1125,0.1125,"[6, 8, 2, 2]",9
898,216,8,4,1,0.10340909090909091,0.10340909090909091,"[4, 12, 6, 8]",10
899,330,1,4,1,0.1125,0.1125,"[8, 3, 1, 1]",9
900,245,3,3,1,0.12777777777777777,0.12777777777777777,"[20, 8, 3]",8
901,185,9,3,1,0.11666666666666667,0.11666666666666667,"[11, 18, 9]",9
902,187,12,3,1,0.12777777777777777,0.12777777777777777,"[19, 10, 12]",8
903,51,6,3,1,0.14166666666666666,0.14166666666666666,"[7, 18, 6]",7
904,210,16,3,1,0.14166666666666666,0.14166666666666666,"[15, 4, 16]",7
905,29,4,3,1,0.1595238095238095,0.1595238095238095,"[16, 13, 4]",6
906,83,13,3,1,0.12777777777777777,0.12777777777777777,"[5, 4, 13]",8
907,53,11,3,1,0.14166666666666666,0.14166666666666666,"[10, 13, 11]",7
908,110,1,4,1,0.10340909090909091,0.10340909090909091,"[12, 6, 9, 1]",10
909,174,16,4,1,0.10340909090909091,0.10340909090909091,"[3, 1, 4, 16]",10
910,92,1,3,1,0.14166666666666666,0.14166666666666666,"[13, 9, 1]",7
911,212,6,3,1,0.14166666666666666,0.14166666666666666,"[14, 15, 6]",7
912,98,18,3,1,0.14166666666666666,0.14166666666666666,"[2, 13, 18]",7
913,107,9,4,1,0.09583333333333333,0.09583333333333333,"[9, 1, 18, 9]",11
914,108,4,4,1,0.09583333333333333,0.09583333333333333,"[18, 6, 9, 4]",11
915,217,16,3,1,0.1595238095238095,0.1595238095238095,"[21, 20, 16]",6
916,238,15,3,1,0.12777777777777777,0.12777777777777777,"[22, 14, 15]",8
917,241,1,3,1,0.14166666666666666,0.14166666666666666,"[17, 3, 1]",7
918,263,16,4,1,0.10340909090909091,0.10340909090909091,"[1, 18, 8, 16]",10
919,284,8,4,1,0.09583333333333333,0.09583333333333333,"[6, 9, 18, 8]",11
920,99,4,3,1,0.12777777777777777,0.12777777777777777,"[20, 9, 4]",8
921,464,6,4,1,0.10340909090909091,0.10340909090909091,"[8, 12, 6, 6]",10
922,202,12,3,1,0.14166666666666666,0.14166666666666666,"[7, 4, 12]",7
923,619,12,4,1,0.1125,0.1125,"[16, 16, 16, 12]",9
924,243,4,4,1,0.09583333333333333,0.09583333333333333,"[4, 3, 1, 4]",11
925,102,9,3,1,0.11666666666666667,0.11666666666666667,"[15, 18, 9]",9
926,78,13,3,1,0.14166666666666666,0.14166666666666666,"[19, 11, 13]",7
927,227,1,3,1,0.14166666666666666,0.14166666666666666,"[11, 5, 1]",7
928,33,6,3,1,0.12777777777777777,0.12777777777777777,"[5, 18, 6]",8
929,620,3,4,1,0.1125,0.1125,"[10, 16, 16, 3]",9
930,27,12,3,1,0.14166666666666666,0.14166666666666666,"[13, 4, 12]",7
931,255,18,3,1,0.11666666666666667,0.11666666666666667,"[14, 9, 18]",9
932,579,4,4,1,0.1236111111111111,0.1236111111111111,"[2, 16, 13, 4]",8
933,258,6,4,1,0.1236111111111111,0.1236111111111111,"[21, 6, 6, 6]",8
934,115,13,3,1,0.1595238095238095,0.1595238095238095,"[17, 16, 13]",6
935,196,13,4,1,0.10340909090909091,0.10340909090909091,"[12, 8, 2, 13]",10
936,90,13,3,1,0.1595238095238095,0.1595238095238095,"[22, 16, 13]",6
937,414,8,4,1,0.10340909090909091,0.10340909090909091,"[3, 4, 12, 8]",10
938,197,2,4,1,0.10340909090909091,0.10340909090909091,"[9, 4, 2, 2]",10
939,153,2,4,1,0.10340909090909091,0.10340909090909091,"[18, 8, 2, 2]",10
940,594,2,4,1,0.1236111111111111,0.1236111111111111,"[7, 6, 8, 2]",8
941,77,8,3,1,0.12777777777777777,0.12777777777777777,"[20, 14, 8]",8
942,541,1,5,1,0.1009090909090909,0.1009090909090909,"[1, 1, 1, 1, 1]",10
943,249,4,3,1,0.11666666666666667,0.11666666666666667,"[19, 9, 4]",9
944,543,6,5,1,0.1009090909090909,0.1009090909090909,"[6, 6, 6, 6, 6]",10
945,205,9,3,1,0.11666666666666667,0.11666666666666667,"[11, 19, 9]",9
946,597,3,4,1,0.1125,0.1125,"[16, 2, 2, 3]",9
947,125,8,3,1,0.11666666666666667,0.11666666666666667,"[15, 20, 8]",9
948,280,8,4,1,0.1236111111111111,0.1236111111111111,"[13, 6, 6, 8]",8
949,42,9,3,1,0.12777777777777777,0.12777777777777777,"[8, 13, 9]",8
950,81,7,3,1,0.14166666666666666,0.14166666666666666,"[4, 13, 7]",7
951,106,18,3,1,0.11666666666666667,0.11666666666666667,"[5, 3, 18]",9
952,598,3,4,1,0.1125,0.1125,"[10, 2, 2, 3]",9
953,30,4,3,1,0.1595238095238095,0.1595238095238095,"[17, 13, 4]",6
954,111,11,3,1,0.14166666666666666,0.14166666666666666,"[22, 13, 11]",7
955,71,13,3,1,0.1595238095238095,0.1595238095238095,"[21, 4, 13]",6
956,621,16,4,1,0.1236111111111111,0.1236111111111111,"[2, 2, 16, 16]",8
957,189,2,3,1,0.12777777777777777,0.12777777777777777,"[14, 14, 2]",8
958,132,6,4,1,0.09583333333333333,0.09583333333333333,"[12, 9, 18, 6]",11
959,225,18,4,1,0.08942307692307692,0.08942307692307692,"[3, 18, 9, 18]",12
960,292,4,4,1,0.08942307692307692,0.08942307692307692,"[9, 18, 9, 4]",12
961,222,6,4,1,0.09583333333333333,0.09583333333333333,"[18, 9, 18, 6]",11
962,96,10,3,1,0.1595238095238095,0.1595238095238095,"[7, 7, 10]",6
963,55,13,3,1,0.1595238095238095,0.1595238095238095,"[20, 16, 13]",6
964,58,12,3,1,0.14166666666666666,0.14166666666666666,"[19, 4, 12]",7
965,267,16,4,1,0.1236111111111111,0.1236111111111111,"[11, 12, 8, 16]",8
966,329,12,4,1,0.10340909090909091,0.10340909090909091,"[1, 4, 16, 12]",10
967,159,1,3,1,0.1595238095238095,0.1595238095238095,"[13, 21, 1]",6
968,74,12,3,1,0.1595238095238095,0.1595238095238095,"[17, 2, 12]",6
969,251,12,3,1,0.1595238095238095,0.1595238095238095,"[15, 8, 12]",6
970,229,2,4,1,0.10340909090909091,0.10340909090909091,"[16, 3, 4, 2]",10
971,377,8,4,1,0.10340909090909091,0.10340909090909091,"[4, 2, 12, 8]",10
972,420,7,4,1,0.1125,0.1125,"[8, 2, 13, 7]",9
973,301,18,4,1,0.1125,0.1125,"[21, 1, 1, 18]",9
974,213,9,4,1,0.10340909090909091,0.10340909090909091,"[6, 8, 13, 9]",10
975,221,12,3,1,0.14166666666666666,0.14166666666666666,"[22, 2, 12]",7
976,233,4,3,1,0.11666666666666667,0.11666666666666667,"[5, 5, 4]",9
977,340,3,4,1,0.09583333333333333,0.09583333333333333,"[10, 3, 4, 3]",11
978,39,6,3,1,0.12777777777777777,0.12777777777777777,"[14, 12, 6]",8
979,206,13,4,1,0.10340909090909091,0.10340909090909091,"[2, 3, 4, 13]",10
980,316,8,5,1,0.08692307692307692,0.08692307692307692,"[12, 6, 6, 6, 8]",12
981,758,1,5,1,0.09333333333333332,0.09333333333333332,"[3, 1, 1, 1, 1]",11
982,303,4,4,1,0.1236111111111111,0.1236111111111111,"[7, 1, 1, 4]",8
983,763,4,5,1,0.08692307692307692,0.08692307692307692,"[9, 1, 1, 1, 4]",12
984,41,1,3,1,0.1595238095238095,0.1595238095238095,"[20, 13, 1]",6
985,320,6,5,1,0.09333333333333332,0.09333333333333332,"[18, 6, 6, 6, 6]",11
986,220,9,3,1,0.14166666666666666,0.14166666666666666,"[13, 7, 9]",7
987,349,6,4,1,0.1236111111111111,0.1236111111111111,"[17, 12, 6, 6]",8
988,290,1,4,1,0.1236111111111111,0.1236111111111111,"[19, 1, 1, 1]",8
989,269,13,4,1,0.1236111111111111,0.1236111111111111,"[15, 6, 8, 13]",8
990,123,3,3,1,0.1595238095238095,0.1595238095238095,"[11, 16, 3]",6
991,591,13,4,1,0.1236111111111111,0.1236111111111111,"[22, 3, 4, 13]",8
992,112,13,3,1,0.1595238095238095,0.1595238095238095,"[21, 8, 13]",6
993,204,4,4,1,0.10340909090909091,0.10340909090909091,"[16, 12, 9, 4]",10
994,778,8,5,1,0.08692307692307692,0.08692307692307692,"[1, 18, 6, 6, 8]",12
995,532,16,4,1,0.1125,0.1125,"[8, 16, 2, 16]",9
996,150,9,3,1,0.12777777777777777,0.12777777777777777,"[5, 13, 9]",8
997,512,4,4,1,0.10340909090909091,0.10340909090909091,"[4, 16, 3, 4]",10
998,777,4,5,1,0.08692307692307692,0.08692307692307692,"[6, 9, 1, 1, 4]",12
999,148,12,3,1,0.12777777777777777,0.12777777777777777,"[14, 2, 12]",8
1000,315,13,4,1,0.10340909090909091,0.10340909090909091,"[2, 12, 8, 13]",10
